Source	Target	Weigth
Teuwo Harwia	Wilho Koiwisto	2
Alvar Renqvist	August Ramsay	2
Alvar Renqvist	Lennart Cajander	2
B. Nuotio	U. Nuotio	2
Kalle Kantola	Richard Lindroosin	2
Kalle Kantola	Oskar Kingelinin	2
Kalle Kantola	Viktor Saarinen	2
Kalle Kantola	Wäinö Heikki Hakkarainen	2
Allan Serlachius	Jalo Järnefelt	2
Allan Serlachius	Victor Ek	2
Juho Tulikoura	Kaarlo Heini	2
Juho Tulikoura	Taneli Nykänen	2
Arvi Jännes	Valter Juva	2
Arvi Jännes	Minna Canth	2
Adolf Lindfors	Ewert Suonio	2
Aksel Aleksander Nurmi	Frans Oskar Laine	2
Ella Haapio	Hilma Syrjänen	2
Hilja Pärssinen	Miina Sillanpää	2
Aleksandra Gripen	Hilda Käkikoski	2
Juhani Aho	Santeri Ingman	2
Juhani Aho	Paavo Cajander	2
Emil Artur Bergström	Richard Lindroosin	2
Emil Artur Bergström	Vihtori Eloranta	2
Emil Artur Bergström	Johan Nurminen	2
Emil Artur Bergström	Kalle Jäntti	2
Emil Artur Bergström	Oskar Antikainen	2
Emil Artur Bergström	Juho Kustaa Rantanen	2
Emil Artur Bergström	Isak Lehtinen	2
Emil Artur Bergström	Kalle Kantola	2
Emil Artur Bergström	Wäinö Heikki Hakkarainen	2
Emil Artur Bergström	Kaarle Helin	2
Emil Artur Bergström	Henrik Filppulan	2
Emil Artur Bergström	Oskar Kingelinin	2
Emil Artur Bergström	Kustaa Emil Aaltonen	2
Emil Artur Bergström	Juho Myntti	2
Emil Artur Bergström	Johan Arthur Taimi	2
Emil Artur Bergström	Kaarlo Niininen	2
Emil Artur Bergström	Jaakko Kallio	2
Emil Artur Bergström	Herman Asikainen	2
Emil Artur Bergström	Frans Heikki Forssellin	2
Bertha von	Eero Hyvärinen	2
A Kj	Otto Hyyry	2
Eugen Wolff	Teodor Homen	2
Eugen Wolff	Heikki Rcnwall	2
Eugen Wolff	Valter Parwiainen	2
Eugen Wolff	Tekla Hult	2
Otto Weekman	Valde Hirvikanna	2
Heikki Tandefelt	Signe Kolthoff	2
Heikki Tandefelt	Oskar Merikanto	2
Alli Nissinen	Viktor Rydberg	2
Alli Nissinen	Lucina Hagman	2
Alli Nissinen	Bertha von	2
Heikki Klemetti	Kaarlo Bergbomin	2
Kusti Salmela	Petter Ahlgren	2
Kaapo Murros	Timo Korpimaa	2
Kalle Juho	Simbri Lovisa Auranen	2
Dora Wahlroos	Sigrid Lehrbäck	2
Minna Canth	Valter Juva	2
Hilda Pihlajamäki	Olga Salo	2
Aina Niska	Selim Palmgren	2
Hilma Räsänen	Miina Sillanpää	2
Juho Nestor Nurmi	Wilhelm Jaakkola	2
Juho Nestor Nurmi	Kustaa Emil Aaltonen	2
Juho Nestor Nurmi	Vihtori Eloranta	2
Juho Nestor Nurmi	Kalle Jäntti	2
Juho Nestor Nurmi	Matti Veijalainen	2
Jaakko Markkula	Maria Vaittinen	2
Jaakko Markkula	Karl Edvard Öhrnberg	2
Eero Alpi	Eino Leino	2
Eero Alpi	Simo Kaario	2
Eero Alpi	Kaarle Halme	2
Hulda Sofia	Petter Ahlgren	2
Hulda Sofia	Kusti Salmela	2
Heino Kaski	Wäinö Mäkinen	2
Olli Räsänen	Viktor Kujala	2
Helmi Tähtinen	Olga Salo	2
Ida Irene Rönn	Salomon Kaukonen	2
Ida Irene Rönn	Julia Alina Sjöstedt	2
Ida Irene Rönn	Johanna Charlotta Oja	2
Yrjö Loimarantn	Yrjö Weil	2
Otto Nurminen	Rosa Emilia Laine	2
Ida Aalberg	Ida Aalbergin	2
Ida Aalberg	Selim Palmgren	2
Jaakko Kallio	Richard Lindroosin	2
Jaakko Kallio	Johannes Kaipainen	2
Jaakko Kallio	Oskar Kingelinin	2
Jaakko Kallio	Johan Alfred Mäkipää	2
Jaakko Kallio	Viktor Saarinen	2
Jaakko Kallio	Juho Myntti	2
Jaakko Kallio	Kalle Jäntti	2
Jaakko Kallio	Johan Arthur Taimi	2
Jaakko Kallio	Juho Kustaa Rantanen	2
Jaakko Kallio	Johan Kauppinen	2
Jaakko Kallio	Wäinö Heikki Hakkarainen	2
Juho Aaret Wirtanen	Sigrid Emilia Karlsson	2
Esther Malmström	Ingrid Holmberg	2
Esther Malmström	Jenny Nyberg	2
August Johan Jäppinen	Juho Ferdinand Roine	2
A. Grotenfelt	Kaarle Krohn	2
August Ramsay	Lennart Cajander	2
Aune Krohn	Ingeborg Maria	2
Aune Krohn	Ilmari Krohn	2
Aune Krohn	Ester Peltonen	2
Aune Krohn	THEODOR STORM	2
Aune Krohn	Leo Tolstoi	2
Albert Edelfelt	Ilona Jalava	2
Albert Edelfelt	Väinö Blomstedt	2
Maria Sillanpää	Vilhelm Arvid Karlsson	2
Anna Erene Mäkinen	Anton Edvard Lehtonen	2
Juho Lepistö	Oskari Laine	2
Juho Lepistö	Kaarlo Heini	2
Axel Möller	Frans Backberg	2
Herman Asikainen	Richard Lindroosin	2
Herman Asikainen	Oskar Kingelinin	2
Herman Asikainen	Johan Alfred Mäkipää	2
Herman Asikainen	Otto Sallinen	2
Herman Asikainen	Oskar Antikainen	2
Herman Asikainen	Kalle Jäntti	2
Herman Asikainen	Johan Arthur Taimi	2
Herman Asikainen	Juho Kustaa Rantanen	2
Herman Asikainen	Kaarlo Niininen	2
Herman Asikainen	Jaakko Kallio	2
Herman Asikainen	Kalle Kantola	2
Herman Asikainen	Kustaa Emil Aaltonen	2
Herman Asikainen	Kaarle Helin	2
Herman Asikainen	Isak Lehtinen	2
Herman Asikainen	Wäinö Heikki Hakkarainen	2
Isak Lehtinen	Richard Lindroosin	2
Isak Lehtinen	Johan Kauppinen	2
Isak Lehtinen	Johannes Kaipainen	2
Isak Lehtinen	Oskar Kingelinin	2
Isak Lehtinen	Johan Alfred Mäkipää	2
Isak Lehtinen	Viktor Saarinen	2
Isak Lehtinen	Juho Myntti	2
Isak Lehtinen	Kalle Jäntti	2
Isak Lehtinen	Johan Arthur Taimi	2
Isak Lehtinen	Juho Kustaa Rantanen	2
Isak Lehtinen	Wäinö Heikki Hakkarainen	2
Edward Lindgren	Irene Emilia Niemi	2
Anders Donner	Ernst Borenius	2
Emanuel Nurmi	Wilho Aaltonen	2
Emanuel Nurmi	Richard Lindroosin	2
Emanuel Nurmi	Juho Nestor Nurmi	2
Emanuel Nurmi	Johan Kauppinen	2
Emanuel Nurmi	Kalle Jäntti	2
Emanuel Nurmi	Emil Artur Bergström	2
Emanuel Nurmi	Johannes Kaipainen	2
Emanuel Nurmi	Wäinö Heikki Hakkarainen	2
Emanuel Nurmi	Hjalmar Nieminen	2
Emanuel Nurmi	Henrik Filppulan	2
Emanuel Nurmi	Oskar Kingelinin	2
Emanuel Nurmi	Viktor Saarinen	2
Emanuel Nurmi	Johan Alfred Mäkipää	2
Emanuel Nurmi	Juho Myntti	2
Emanuel Nurmi	Johan Arthur Taimi	2
Emanuel Nurmi	Herman Asikainen	2
Emanuel Nurmi	Isak Kalliomäki	2
Emanuel Nurmi	Frans Heikki Forssellin	2
Bertha Boos	Mary von Haartman	2
Bertha Boos	Georg Jensen	2
Bertha Boos	Niilo Helander	2
Lauri Mäkinen	Maiju Seppälä	2
Vihtori Eloranta	Wilho Aaltonen	2
Vihtori Eloranta	Wilhelm Jaakkola	2
Oskar Kingelinin	Otto Sallinen	2
Oskar Kingelinin	Richard Lindroosin	2
Oskar Kingelinin	Wäinö Heikki Hakkarainen	2
Ida Ekman	Irene Renvall	2
Armas Launis	Mikael Nyberg	2
Armas Launis	Ilmari Krohn	2
Kaarle Helin	Richard Lindroosin	2
Kaarle Helin	Oskar Kingelinin	2
Kaarle Helin	Wäinö Heikki Hakkarainen	2
Kaarle Helin	Kalle Jäntti	2
Kaarle Helin	Viktor Saarinen	2
Wilhelm Jaakkola	Wilho Aaltonen	2
Amanda Wilhelmina Danielsson	Augusta Korhonen	2
Amanda Wilhelmina Danielsson	Johan Gustaf Wikström	2
Santeri Ingman	Tekla Hultin	2
Kaarlo Halme	Taawi Laitinen	2
Amalia Grönberg	Axel Törnudd	2
Ester Sjöholm	Kaarlo Terhi	2
Johan Kauppinen	Kalle Kantola	2
Johan Kauppinen	Kustaa Emil Aaltonen	2
Johan Kauppinen	Kaarle Helin	2
Johan Kauppinen	Otto Sallinen	2
Johan Kauppinen	Juho Myntti	2
Johan Kauppinen	Oskar Antikainen	2
Johan Kauppinen	Johannes Kaipainen	2
Johan Kauppinen	Kaarlo Niininen	2
Ester Lindholm	Johanna Böhm	2
Alfred Selin	Hannes Palmroth	2
Anders Johan Forsman	Emanuel Nurmi	2
Anders Johan Forsman	Henrik Filppulan	2
Anders Johan Forsman	Richard Lindroosin	2
Anders Johan Forsman	Oskar Kingelinin	2
Anders Johan Forsman	Johan Alfred Mäkipää	2
Anders Johan Forsman	Kalle Jäntti	2
Anders Johan Forsman	Emil Artur Bergström	2
Anders Johan Forsman	Otto Sallinen	2
Anders Johan Forsman	Arthur Ferdinand Ikäheimonen	2
Anders Johan Forsman	Oskar Antikainen	2
Anders Johan Forsman	Johan Arthur Taimi	2
Anders Johan Forsman	Juho Kustaa Rantanen	2
Anders Johan Forsman	Kaarlo Niininen	2
Anders Johan Forsman	Jaakko Kallio	2
Anders Johan Forsman	Isak Lehtinen	2
Anders Johan Forsman	Kalle Kantola	2
Anders Johan Forsman	Herman Asikainen	2
Anders Johan Forsman	Kustaa Emil Aaltonen	2
Anders Johan Forsman	Kaarle Helin	2
Anders Johan Forsman	Wäinö Heikki Hakkarainen	2
Anders Johan Forsman	Frans Heikki Forssellin	2
Matti Rinta	Wäinö Salminen	2
Fredrik Cygnaeuksesta	Fredrik Cygnaeus	2
Taneli Nykänen	Wilho Sipilä	2
Hämeenlinna Johm	Otto Tanner	2
Aino Kallas	Hilja Haahti	2
ARVID JÄRNEFELT	Hilja Haahti	2
Aarne Tirronen	Viktor Kujala	2
Aarne Tirronen	Olli Räsänen	2
Amanda Mäkinen	Fanny Sofia	2
Amanda Mäkinen	Hilma Hintsanen	2
Anni Huotari	Maria Laine	2
Anni Huotari	Miina Sillanpää	2
Aina Artukka	Jalmari Häkkinen	2
Tekla Hult	Valter Parwiainen	2
Johannes Kaipainen	Kalle Kantola	2
Johannes Kaipainen	Kustaa Emil Aaltonen	2
Johannes Kaipainen	Kaarle Helin	2
Johannes Kaipainen	Otto Sallinen	2
Johannes Kaipainen	Juho Myntti	2
Johannes Kaipainen	Oskar Antikainen	2
Johannes Kaipainen	Kaarlo Niininen	2
Jussi Snellman	Oskari Salo	2
Jussi Snellman	Olga Salo	2
Jussi Snellman	Kirsti Suonio	2
Augusta Korhonen	Herman Michelsson	2
Augusta Korhonen	Johan Emerik Söderholm	2
Augusta Korhonen	Viktoria Ljungqvist	2
Augusta Korhonen	Johan Gustaf Wikström	2
Hulda Wilhelmina Lindroos	Jalo Erland Anttila	2
Hulda Wilhelmina Lindroos	Ines Alice Lindholm	2
Juho Kustaa Wirtanen	Wilhelmina Santala	2
Alfred Casella	Marcel Casadesus	2
Alfred Casella	Marcel Casadesua	2
Alexandra Ahnger	Ilmari Krohn	2
Erkki Pulli	Justus Ripatti	2
Erkki Pulli	Oskari Laine	2
Erkki Pulli	Mikko Sipponen	2
Erkki Pulli	Taneli Nykänen	2
Erkki Pulli	Lauri Ingman	2
Erkki Pulli	Juho Torppa	2
Kaarlo Niininen	Richard Lindroosin	2
Kaarlo Niininen	Oskar Kingelinin	2
Kaarlo Niininen	Viktor Saarinen	2
Kaarlo Niininen	Wäinö Heikki Hakkarainen	2
Kaarlo Niininen	Kalle Jäntti	2
Aapeli Nieminen	Ida Henriksson	2
Aapeli Nieminen	Maria Rossi	2
Emil Falck	Olga Salo	2
Emil Falck	Mimmi Lähdeoja	2
August Voutilainen	Emanuel Nurmi	2
August Voutilainen	Johan Kauppinen	2
August Voutilainen	Johannes Kaipainen	2
August Voutilainen	Otto Sallinen	2
August Voutilainen	Juho Myntti	2
August Voutilainen	Oskar Antikainen	2
August Voutilainen	Kaarlo Niininen	2
August Voutilainen	Jaakko Kallio	2
August Voutilainen	Kalle Kantola	2
August Voutilainen	Kustaa Emil Aaltonen	2
August Voutilainen	Kaarle Helin	2
August Voutilainen	Isak Lehtinen	2
August Voutilainen	Isak Kalliomäki	2
Mikko Sipponen	Olli Pajari	2
Kalle Jäntti	Kalle Kantola	2
Kalle Jäntti	Wilho Aaltonen	2
Kalle Jäntti	Wilhelm Jaakkola	2
Kalle Jäntti	Richard Lindroosin	2
Kalle Jäntti	Oskar Kingelinin	2
Kalle Jäntti	Kustaa Emil Aaltonen	2
Kalle Jäntti	Wäinö Heikki Hakkarainen	2
Kalle Jäntti	Vihtori Eloranta	2
Kalle Jäntti	Matti Veijalainen	2
Kalle Jäntti	Otto Sallinen	2
Kalle Jäntti	Oskar Antikainen	2
Antti Jalmari Pulkkinen	Hilda Wilhelmina Rönnman	2
Juho Myntti	Kustaa Emil Aaltonen	2
Juho Myntti	Kaarlo Niininen	2
Juho Myntti	Kalle Kantola	2
Juho Myntti	Kaarle Helin	2
Juho Myntti	Oskar Antikainen	2
Otto Keto	Otto Nurminen	2
Otto Keto	Rosa Emilia Laine	2
Jooseppi Rajala	Wilho Aaltonen	2
Jooseppi Rajala	Wilhelm Jaakkola	2
Jooseppi Rajala	Juho Nestor Nurmi	2
Jooseppi Rajala	Vihtori Eloranta	2
Jooseppi Rajala	Kalle Jäntti	2
Jooseppi Rajala	Juho Kustaa Rantanen	2
Jooseppi Rajala	Matti Veijalainen	2
Matti Seppälä	Miina Sillanpää	2
Ananias Koivisto	Anders Vilhelm Ollikkala	2
Henrit Filppula	Vihtori Eloranta	2
Henrit Filppula	Juho AnderS Ahlgren	2
Ester Peltonen	Ingeborg Maria	2
Ester Peltonen	THEODOR STORM	2
Ester Peltonen	Leo Tolstoi	2
Mimmi Lähdeoja	Olga Salo	2
Mimmi Lähdeoja	Teppo Raikas	2
Abraham Ojaperä	Irene Jacobsson	2
Carl Lindvall	Wilhelm Hackman	2
Johan Emerik Söderholm	Viktoria Ljungqvist	2
Lilli Högbahl	Mimmi Lähdeoja	2
Ines Alice Lindholm	Jalo Erland Anttila	2
Aksel Alanderin	Hilda Käkikoski	2
Armas Järnefelt	Ida Aalberg	2
Armas Järnefelt	Bertha Corander	2
Aleksis Kivi	Paavo Cajander	2
Artur Hiisi	Paawo Paloheimo	2
Artur Hiisi	Valde Hirvikanna	2
Artur Hiisi	Otto Tanner	2
Artur Hiisi	Hämeenlinna Joh.	2
Artur Hiisi	Hämeenlinna Johm	2
Selim Palmgren	Wäinö Mäkinen	2
Johan Viktor Alanko	Wilho Aaltonen	2
Johan Viktor Alanko	Wilhelm Jaakkola	2
Johan Viktor Alanko	Juho Nestor Nurmi	2
Johan Viktor Alanko	Vihtori Eloranta	2
Johan Viktor Alanko	Kalle Jäntti	2
Johan Viktor Alanko	Juho Kustaa Rantanen	2
Johan Viktor Alanko	Jooseppi Rajala	2
Johan Viktor Alanko	Matti Veijalainen	2
Otto Sallinen	Richard Lindroosin	2
Otto Sallinen	Viktor Saarinen	2
Otto Sallinen	Wäinö Heikki Hakkarainen	2
Otto Sallinen	Vihtori Eloranta	2
Anna Maria	Otto Valdemar Paananen	2
Artur Hlldén	Paawo Paloheimo	2
Artur Hlldén	Otto Weckman	2
Fanny Koivula	Richard Andstén	2
Juho Torppa	Taneli Nykänen	2
Juho Torppa	Lauri Ingman	2
Anna Parviainen	Mami Hailea	2
Anna Parviainen	HEIKKI IMPIVAARA	2
Kaarle Halme	Mandi Terho	2
Kaarle Halme	Otto Kotilainen	2
Magnus Tornberg	Saara Laaksonen	2
Johanna Charlotta Oja	Salomon Kaukonen	2
Johanna Charlotta Oja	Julia Alina Sjöstedt	2
Isak Kalliomäki	Johan Kauppinen	2
Isak Kalliomäki	Johannes Kaipainen	2
Isak Kalliomäki	Otto Sallinen	2
Isak Kalliomäki	Juho Myntti	2
Isak Kalliomäki	Oskar Antikainen	2
Isak Kalliomäki	Kaarlo Niininen	2
Isak Kalliomäki	Jaakko Kallio	2
Isak Kalliomäki	Kalle Kantola	2
Isak Kalliomäki	Kustaa Emil Aaltonen	2
Isak Kalliomäki	Kaarle Helin	2
Isak Kalliomäki	Isak Lehtinen	2
Adolf Salonen	Johan Alfred Mäkipää	2
Adolf Salonen	Johan Nurminen	2
Adolf Salonen	Emil Artur Bergström	2
Adolf Salonen	Otto Sallinen	2
Adolf Salonen	Juho Myntti	2
Kustaa Emil Aaltonen	Richard Lindroosin	2
Kustaa Emil Aaltonen	Wilho Aaltonen	2
Kustaa Emil Aaltonen	Oskar Kingelinin	2
Kustaa Emil Aaltonen	Viktor Saarinen	2
Kustaa Emil Aaltonen	Wäinö Heikki Hakkarainen	2
Onni Talas	OsKari Mantere	2
Teodor Homen	Valter Parwiainen	2
August Pesonen	Edla Johanna Katainen	2
