Source	Target	Weigth
Juho Kustaa Rantanen	Richard Lindroosin	2
Juho Kustaa Rantanen	Vihtori Eloranta	2
Juho Kustaa Rantanen	Otto Sallinen	2
Juho Kustaa Rantanen	Kaarlo Niininen	2
Juho Kustaa Rantanen	Kalle Kantola	2
Juho Kustaa Rantanen	Wilhelm Jaakkola	2
Juho Kustaa Rantanen	Oskar Kingelinin	2
Juho Kustaa Rantanen	Wäinö Heikki Hakkarainen	2
Juho Kustaa Rantanen	Kaarle Helin	2
Juho Kustaa Rantanen	Oskar Antikainen	2
Juho Kustaa Rantanen	Matti Veijalainen	2
Heikki Kiiskinen	Kyösti Kallio	2
HEIKKI IMPIVAARA	Victor Ek	2
HEIKKI IMPIVAARA	Martti Wuori	2
HEIKKI IMPIVAARA	O. Talas	2
Henrik Filppulan	Richard Lindroosin	2
Henrik Filppulan	Johan Alfred Mäkipää	2
Henrik Filppulan	Kalle Jäntti	2
Henrik Filppulan	Otto Sallinen	2
Henrik Filppulan	Oskar Antikainen	2
Henrik Filppulan	Johan Arthur Taimi	2
Henrik Filppulan	Juho Kustaa Rantanen	2
Henrik Filppulan	Kaarlo Niininen	2
Henrik Filppulan	Jaakko Kallio	2
Henrik Filppulan	Kalle Kantola	2
Henrik Filppulan	Herman Asikainen	2
Henrik Filppulan	Oskar Kingelinin	2
Henrik Filppulan	Kustaa Emil Aaltonen	2
Henrik Filppulan	Kaarle Helin	2
Henrik Filppulan	Isak Lehtinen	2
Henrik Filppulan	Wäinö Heikki Hakkarainen	2
Johan Alfred Mäkipää	Richard Lindroosin	2
Johan Alfred Mäkipää	Vihtori Eloranta	2
Johan Alfred Mäkipää	Johan Nurminen	2
Johan Alfred Mäkipää	Kalle Jäntti	2
Johan Alfred Mäkipää	Juho Myntti	2
Johan Alfred Mäkipää	Johan Arthur Taimi	2
Johan Alfred Mäkipää	Juho Kustaa Rantanen	2
Johan Alfred Mäkipää	Oskar Antikainen	2
Johan Alfred Mäkipää	Kaarlo Niininen	2
Johan Alfred Mäkipää	Kalle Kantola	2
Johan Alfred Mäkipää	Oskar Kingelinin	2
Johan Alfred Mäkipää	Kustaa Emil Aaltonen	2
Johan Alfred Mäkipää	Kaarle Helin	2
Johan Alfred Mäkipää	Wäinö Heikki Hakkarainen	2
Anton Edvard Lehtonen	Petter Räisänen	2
Hämeenlinna Joh.	Vilho Selifheimo	2
Hämeenlinna Joh.	Valde Hirvikanna	2
Hilda Käkikoski	Oskari Laine	2
Hilda Käkikoski	Onni Hallsten	2
Vihtori Peltonen	Wäinö Salminen	2
Ester Mathilda Munsterhjelm	Karl Edvard Öhrnberg	2
Ester Mathilda Munsterhjelm	Maria Vaittinen	2
Ester Mathilda Munsterhjelm	Jaakko Markkula	2
Abel Halme	Emanuel Nurmi	2
Abel Halme	Vihtori Eloranta	2
Abel Halme	Emil Artur Bergström	2
Abel Halme	Oskar Antikainen	2
Abel Halme	Viktor Saarinen	2
Abel Halme	Kaarle Helin	2
Abel Halme	Hjalmar Nieminen	2
Abel Halme	Kalle Kantola	2
Abel Halme	Johan Alfred Mäkipää	2
Abel Halme	Juho Myntti	2
Abel Halme	Kaarlo Niininen	2
Abel Halme	Jaakko Kallio	2
Abel Halme	Kustaa Emil Aaltonen	2
Abel Halme	Isak Lehtinen	2
Arvi A. Karisto	EDUARD WILDE	2
Juho Rannikko	Wilho Sipilä	2
Juho Rannikko	Oskari Laine	2
Juho Rannikko	Taneli Nykänen	2
Juho Rannikko	Juho Torppa	2
Dagmar Henriksson	Ingrid Holmberg	2
Dagmar Henriksson	Esther Malmström	2
Dagmar Henriksson	Jenny Nyberg	2
Arthur Sundholmia	EINO VOIONMAA	2
Ernst Lampén	Walter Herlin	2
Margareta Nykänen	Väinö Juho	2
Arthur Ferdinand Ikäheimonen	Emanuel Nurmi	2
Arthur Ferdinand Ikäheimonen	Henrik Filppulan	2
Arthur Ferdinand Ikäheimonen	Richard Lindroosin	2
Arthur Ferdinand Ikäheimonen	Oskar Kingelinin	2
Arthur Ferdinand Ikäheimonen	Johan Alfred Mäkipää	2
Arthur Ferdinand Ikäheimonen	Kalle Jäntti	2
Arthur Ferdinand Ikäheimonen	Emil Artur Bergström	2
Arthur Ferdinand Ikäheimonen	Otto Sallinen	2
Arthur Ferdinand Ikäheimonen	Oskar Antikainen	2
Arthur Ferdinand Ikäheimonen	Johan Arthur Taimi	2
Arthur Ferdinand Ikäheimonen	Juho Kustaa Rantanen	2
Arthur Ferdinand Ikäheimonen	Kaarlo Niininen	2
Arthur Ferdinand Ikäheimonen	Jaakko Kallio	2
Arthur Ferdinand Ikäheimonen	Isak Lehtinen	2
Arthur Ferdinand Ikäheimonen	Kalle Kantola	2
Arthur Ferdinand Ikäheimonen	Herman Asikainen	2
Arthur Ferdinand Ikäheimonen	Kustaa Emil Aaltonen	2
Arthur Ferdinand Ikäheimonen	Kaarle Helin	2
Arthur Ferdinand Ikäheimonen	Wäinö Heikki Hakkarainen	2
Arthur Ferdinand Ikäheimonen	Frans Heikki Forssellin	2
Oskari Laine	Wilho Sipilä	2
Kaarle Adolf Saloniemi	Sigrid Thornberg	2
Julia Alina Sjöstedt	Salomon Kaukonen	2
Kaarlo Heini	Taneli Nykänen	2
Maria Laine	Maria Raunio	2
Axel Parviainen	Tuomas Reinikainen	2
George Sand	Selma Lagerlöf	2
George Sand	Walter Scott	2
Juho Laakso	Maria Laine	2
A. Granström	G. Grotenfelt	2
Maiju Seppälä	Mikael Soininen	2
Kyösti Kallio	Otto Karhi	2
Jaakko Hurtti	Kaarle Krohn	2
Juho Lallukka	Nestor L.	2
Oskar Antikainen	Richard Lindroosin	2
Oskar Antikainen	Oskar Kingelinin	2
Oskar Antikainen	Viktor Saarinen	2
Oskar Antikainen	Wäinö Heikki Hakkarainen	2
John Paischeff	John PaischefTin	2
Augusta Soininen	August Pesonen	2
Augusta Soininen	Edla Johanna Katainen	2
Heikki Rcnwall	Teodor Homen	2
Heikki Rcnwall	Valter Parwiainen	2
Heikki Rcnwall	Tekla Hult	2
Johan Viktor Olander	Mimmi Liljander	2
Kaarlo Bergbomin	Robert Kajanuksen	2
Anna Söderholm	Ingrid Holmberg	2
Anna Söderholm	Esther Malmström	2
Anna Söderholm	Dagmar Henriksson	2
Anna Söderholm	Jenny Nyberg	2
Johan Wilhelm Dahl	Wilhelmina Korhonen	2
Ilona Jalava	Väinö Blomstedt	2
Johan Arthur Taimi	Richard Lindroosin	2
Johan Arthur Taimi	Oskar Kingelinin	2
Johan Arthur Taimi	Otto Sallinen	2
Johan Arthur Taimi	Kalle Jäntti	2
Johan Arthur Taimi	Juho Kustaa Rantanen	2
Johan Arthur Taimi	Kaarlo Niininen	2
Johan Arthur Taimi	Kalle Kantola	2
Johan Arthur Taimi	Kustaa Emil Aaltonen	2
Johan Arthur Taimi	Kaarle Helin	2
Johan Arthur Taimi	Oskar Antikainen	2
Johan Arthur Taimi	Wäinö Heikki Hakkarainen	2
Matti Veijalainen	Wilho Aaltonen	2
Matti Veijalainen	Wilhelm Jaakkola	2
Matti Veijalainen	Vihtori Eloranta	2
Hjalmar Nieminen	Kalle Kantola	2
Hjalmar Nieminen	Viktor Saarinen	2
Hjalmar Nieminen	Otto Sallinen	2
Hjalmar Nieminen	Kaarlo Niininen	2
Hjalmar Nieminen	Jaakko Kallio	2
Hjalmar Nieminen	Kustaa Emil Aaltonen	2
Hjalmar Nieminen	Kaarle Helin	2
Hjalmar Nieminen	Isak Lehtinen	2
Hjalmar Nieminen	Oskar Antikainen	2
Kaarlo Bergbom	Kaarlo Bergbomin	2
Jenni Nylund	Mandi Vestenin	2
Helmi Lindelöf	Helmi Tähtinen	2
Ester Sofia Andersin	Juho Kustaa Wirtanen	2
Ester Sofia Andersin	Wilhelmina Santala	2
Juho AnderS Ahlgren	Vihtori Eloranta	2
Kirsti Suonio	Oskari Salo	2
Kirsti Suonio	Olga Salo	2
Artur Hilden	Hämeenlinna Jah	2
Artur Hilden	Vilho Selin	2
Artur Hilden	Hameenlinna Joh.	2
Artur Hilden	Otto Weckuian	2
Eino Leino	Jaana Rönty	2
Eino Leino	Kaarle Halme	2
Eino Leino	Simo Kaario	2
Lauri Ingman	Oskari Laine	2
Lauri Ingman	Taneli Nykänen	2
Juho Lähde	Miina Lehtolainen	2
Kaarle Krohn	Vihtori Peltonen	2
Axel Jflgerroos	Petter Parviainen	2
Fanny Sofia	Hilma Hintsanen	2
Martti Nuori	Martti Wuori	2
Helga Sailo	Wäinö Mäkinen	2
Helga Sailo	Selim Palmgren	2
Herman Michelsson	Johan Emerik Söderholm	2
Herman Michelsson	Viktoria Ljungqvist	2
Gerda Lind	Taneli Hurri	2
Gerda Lind	Ida Ekman	2
Gerda Lind	Oskar Merikanto	2
Fridolf Gustafsson	Juho Laakso	2
Leo Tolstoi	Volter Kilpi	2
Frans Heikki Forssellin	Henrik Filppulan	2
Frans Heikki Forssellin	Richard Lindroosin	2
Frans Heikki Forssellin	Oskar Kingelinin	2
Frans Heikki Forssellin	Johan Alfred Mäkipää	2
Frans Heikki Forssellin	Kalle Jäntti	2
Frans Heikki Forssellin	Otto Sallinen	2
Frans Heikki Forssellin	Oskar Antikainen	2
Frans Heikki Forssellin	Johan Arthur Taimi	2
Frans Heikki Forssellin	Juho Kustaa Rantanen	2
Frans Heikki Forssellin	Kaarlo Niininen	2
Frans Heikki Forssellin	Jaakko Kallio	2
Frans Heikki Forssellin	Kalle Kantola	2
Frans Heikki Forssellin	Herman Asikainen	2
Frans Heikki Forssellin	Kustaa Emil Aaltonen	2
Frans Heikki Forssellin	Kaarle Helin	2
Frans Heikki Forssellin	Isak Lehtinen	2
Frans Heikki Forssellin	Wäinö Heikki Hakkarainen	2
Fredrika Karttunen	Rosa Emilia Laine	2
Fredrika Karttunen	Otto Keto	2
Fredrika Karttunen	Otto Nurminen	2
Karl Edvard Öhrnberg	Maria Vaittinen	2
Ida Henriksson	Maria Rossi	2
Otto Tanner	Vilho Selin	2
Anna Maria Kärkkäinen	August Wilhelm Blomqvist	2
Antti Jokinen	Emanuel Nurmi	2
Antti Jokinen	Johan Kauppinen	2
Antti Jokinen	Otto Sallinen	2
Antti Jokinen	Juho Myntti	2
Antti Jokinen	Oskar Antikainen	2
Antti Jokinen	Johannes Kaipainen	2
Antti Jokinen	Kaarlo Niininen	2
Antti Jokinen	Jaakko Kallio	2
Antti Jokinen	Isak Lehtinen	2
Antti Jokinen	Kalle Kantola	2
Antti Jokinen	Kustaa Emil Aaltonen	2
Antti Jokinen	Kaarle Helin	2
Antti Jokinen	Isak Kalliomäki	2
Antti Jokinen	August Voutilainen	2
Maria Raunio	Miina Sillanpää	2
Richard Lindroosin	Wäinö Heikki Hakkarainen	2
Maria Emilia Lindberg	Rudolf Alexander Jansson	2
Jenny Nuotio	Maria Laine	2
Jenny Nuotio	Miina Sillanpää	2
Jenny Nuotio	Maria Raunio	2
Ingrid Holmberg	Jenny Nyberg	2
Eero Erkko	Jonas Castren	2
Eero Erkko	Santeri Ingman	2
Aukusti Hiltula	Juho Tulikoura	2
Aukusti Hiltula	Kaarlo Heini	2
Hilma Siniluoto	Hulda Wilhelmina Lindroos	2
Hilma Siniluoto	Jalo Erland Anttila	2
Hilma Siniluoto	Ines Alice Lindholm	2
Aleksandra Gripenberg	Hilda Käkikoski	2
Johan Nurminen	Otto Sallinen	2
Johan Nurminen	Juho Myntti	2
Lovisa Pulkkinen	Nestor Nieminen	2
Emil Misander	Johan Wilhelm Dahl	2
Emil Misander	Wilhelmina Korhonen	2
Kalle Kantola	Kustaa Emil Aaltonen	3
Kalle Kantola	Otto Sallinen	3
Kalle Kantola	Oskar Antikainen	3
Allan Serlachius	Olio Hyyry	3
Ilmari Krohn	Mikael Nyberg	3
Emil Artur Bergström	Otto Sallinen	3
Emil Artur Bergström	Johan Alfred Mäkipää	3
Heikki Klemetti	Maila Mikkola	3
Juho Nestor Nurmi	Wilho Aaltonen	3
Otto Hyyry	Victor Ek	3
Anni Swan	Helmi Setälä	3
Heino Kaski	Otto Kotilainen	3
Heino Kaski	Toivo Kuula	3
Jaakko Kallio	Otto Sallinen	3
Jaakko Kallio	Oskar Antikainen	3
Jaakko Kallio	Kaarlo Niininen	3
Jaakko Kallio	Kalle Kantola	3
Jaakko Kallio	Kustaa Emil Aaltonen	3
Jaakko Kallio	Kaarle Helin	3
Anna Erene Mäkinen	Petter Räisänen	3
Isak Lehtinen	Otto Sallinen	3
Isak Lehtinen	Oskar Antikainen	3
Isak Lehtinen	Kaarlo Niininen	3
Isak Lehtinen	Jaakko Kallio	3
Isak Lehtinen	Kalle Kantola	3
Isak Lehtinen	Kustaa Emil Aaltonen	3
Isak Lehtinen	Kaarle Helin	3
Mandi Terho	Simo Kaario	3
A. Kaila	J. Gummerus	3
Emanuel Nurmi	Otto Sallinen	3
Emanuel Nurmi	Oskar Antikainen	3
Emanuel Nurmi	Juho Kustaa Rantanen	3
Emanuel Nurmi	Isak Lehtinen	3
Emanuel Nurmi	Kalle Kantola	3
Emanuel Nurmi	Kaarle Helin	3
Emanuel Nurmi	Kaarlo Niininen	3
Emanuel Nurmi	Jaakko Kallio	3
Bertha Roos	Georg Jensen	3
A. Ijäs	W. Havu	3
EINO KALIMA	Volter Kilpi	3
Otto Weckman	Valde Hirvikanna	3
Kaarle Helin	Kalle Kantola	3
Kaarle Helin	Kustaa Emil Aaltonen	3
Kaarle Helin	Otto Sallinen	3
Kaarle Helin	Oskar Antikainen	3
Kaarle Helin	Kaarlo Niininen	3
Ida Ekmanin	Karl Ekmanin	3
Elis Himanen	Tuomas Raunio	3
ARVID JÄRNEFELT	Leo Tolstoi	3
Anni Huotari	Hilja Pärssinen	3
Tekla Hult	Teodor Homen	3
Jussi Snellman	Mimmi Lähdeoja	3
Selma Lagerlöf	Walter Scott	3
Kaarlo Niininen	Kalle Kantola	3
Kaarlo Niininen	Kustaa Emil Aaltonen	3
Kaarlo Niininen	Otto Sallinen	3
Kaarlo Niininen	Oskar Antikainen	3
Juho Myntti	Otto Sallinen	3
Oskar Merikanto	Signe Kolthoff	3
Olga Salo	Oskari Salo	3
Maila Mikkola	Robert Kajanuksen	3
Artur Hiisi	Otto Weckman	3
Juho Torppa	Oskari Laine	3
Anna Parviainen	Mauri Hari	3
Arvid Grönberg	Eliel Mattila	3
Otto Kotilainen	Toivo Kuula	3
Kustaa Emil Aaltonen	Otto Sallinen	3
Kustaa Emil Aaltonen	Oskar Antikainen	3
Eero Kilpi	Olga Salo	3
Juho Kustaa Rantanen	Wilho Aaltonen	3
Juho Kustaa Rantanen	Juho Nestor Nurmi	3
Juho Kustaa Rantanen	Kalle Jäntti	3
Juho Kustaa Rantanen	Kustaa Emil Aaltonen	3
Johan Alfred Mäkipää	Otto Sallinen	3
Abel Halme	Otto Sallinen	3
Oskar Antikainen	Otto Sallinen	3
Kaarlo Bergbomin	Maila Mikkola	3
Axel Jfigerroos	Petter Parviainen	3
Eino Leino	Erkki Melartin	3
Gerda Lind	Irene Renvall	3
Leo Tolstoi	THEODOR STORM	3
Otto Tanner	Otto Weckman	3
Carl Barklind	Emma Meissner	3
Eliel Mattila	Erik Byman	3
Aleksandra Gripenberg	Onni Hallsten	3
Ingeborg Maria	THEODOR STORM	3
Ingeborg Maria	Leo Tolstoi	3
Armas Lindgren	Lauri Mäkinen	3
Otto Weekman	Paawo Paloheimo	4
Heikki Klemetti	Robert Kajanuksen	4
Juho Lepistö	Taneli Nykänen	4
Miina Sillanpää	Wäinö Voionmaa	4
Emanuel Nurmi	Kustaa Emil Aaltonen	4
Bertha Roos	Mary von Haartman	4
Bertha Roos	Fritz Geitlin	4
Matti Seppälä	Wäinö Voionmaa	4
Kaarle Halme	Simo Kaario	4
Arvid Grönberg	Erik Byman	4
Fritz Geitlin	Mary von Haartman	4
Fritz Geitlin	Georg Jensen	4
Jalo Kalima	Leo Tolstoi	4
Oskari Laine	Taneli Nykänen	4
Artur Hilden	Valde Hirvikanna	4
Artur Hilden	Vilho Selifheimo	4
Erkki Melartin	Jalmari Hahl	4
Bertha Roos	Niilo Helander	5
Georg Jensen	Mary von Haartman	5
Hämeenlinna Johm	Paawo Paloheimo	5
Oskar Merikanto	Teuvo Pakkala	5
Fritz Geitlin	Niilo Helander	5
Artur Hilden	Hämeenlinna Johm	5
Georg Jensen	Niilo Helander	6
Hämeenlinna Johm	Otto Weckman	6
Maria Laine	Miina Sillanpää	6
Axel Jägerroos	Petter Parviainen	6
Sjöblom Vaasa	Väänänen Kuopio	7
Mary von Haartman	Niilo Helander	7
Aleksis Kivi	Hemmo Kallio	7
Anna Parviainen	Mauri Hailea	7
Artur Hilden	Otto Tanner	7
Hämeenlinna Joh.	Paawo Paloheimo	8
Hämeenlinna Joh.	Otto Weckman	8
Artur Hilden	Otto Weekman	8
Otto Tanner	Valde Hirvikanna	10
Otto Weckman	Paawo Paloheimo	12
Artur Hilden	Hämeenlinna Joh.	12
Otto Tanner	Paawo Paloheimo	12
Artur Hilden	Paawo Paloheimo	14
Paawo Paloheimo	Valde Hirvikanna	17
Artur Hilden	Otto Weckman	17
Allan Serlachius	Otto Hyyry	26