Source	tags	party	district
Hugo Rautapää	Työmies		
Fritz Geitlin	Uusi Suometar		
SAKARI CASTREN	Helsingin Sanomat		
Kustaa Wilhelm Palmu	Työmies		
Artur Krook	Helsingin Sanomat		
Hugo Karsten	Helsingin Sanomat		
Teodor Homen	Uusi Suometar		
A. Lindfors	Helsingin Sanomat		
T:ri E.	Helsingin Sanomat		
Leo Funtekln	Työmies		
Hemmo Kallio	Uusi Suometar;Helsingin Sanomat;Työmies		
Werner Palmroth	Helsingin Sanomat		
Eugen Wolff	Uusi Suometar		
Hilda Pihlajamäki	Uusi Suometar		
Justus Ripatti	Uusi Suometar;Helsingin Sanomat	Suom.	Mikkelin läänin
Väinö Tanner	Työmies	SDP	Turun läänin pohjoinen
Heikki Renvall	Työmies		
A. Laine	Työmies		
Enrico Ferri	Työmies		
Viktoria Ljungqvist	Uusi Suometar		
Sigurd Rosenberg	Helsingin Sanomat		
Vihtori Peltonen	Uusi Suometar		
Wäinö Hupli	Työmies		
Johan Urho Rantala	Työmies		
Georg Jensen	Uusi Suometar;Helsingin Sanomat		
Kaarlo Heini	Uusi Suometar		
Wilhelmina Santala	Uusi Suometar		
Eino Rautawaara	Helsingin Sanomat;Työmies		
Stella Dina	Helsingin Sanomat		
Emil Heino	Työmies		
Niilo Helander	Uusi Suometar;Helsingin Sanomat		
Aino Liipola	Helsingin Sanomat		
Helmi Lindelöf	Uusi Suometar		
Laine I.	Työmies		
Anna Söderholm	Uusi Suometar		
Ida Haapala	Työmies		
Matti Paasivuori	Työmies	SDP	Viipurin läänin läntinen
Emil Anshelm Mäkelä	Työmies		
Otto Weckuian	Uusi Suometar		
Otto Weckman	Uusi Suometar		
Bertha von	Uusi Suometar		
Sakeus Juuri-Oja	Työmies		
Ingrid Andersson	Helsingin Sanomat		
Dagmar Henriksson	Uusi Suometar		
Atle Wilskman	Helsingin Sanomat		
Katri Räisänen	Työmies		
Maria Söderlund	Työmies		
Wilhelm Rotta	Helsingin Sanomat		
Hilja Liinamaa	Työmies		
Santeri Ingman	Uusi Suometar;Helsingin Sanomat;Työmies		
Sulo Wuolijoki	Työmies	SDP	Hämeen läänin eteläinen
Amanda Tuominen	Työmies		
Anni Huotari	Uusi Suometar;Työmies	SDP	Kuopion läänin läntinen
Toimitus Sirkuskatu	Työmies		
Emil Erikson	Helsingin Sanomat		
Hämeenlinna Jah	Uusi Suometar		
Erkki Pulli	Uusi Suometar		
THEODOR STORM	Uusi Suometar;Helsingin Sanomat		
Matti Rinta	Uusi Suometar		
Lucina Hagman	Uusi Suometar;Helsingin Sanomat	Nuor.	Hämeen läänin eteläinen
Jenny Nuotio	Uusi Suometar		
Juho Laakso	Uusi Suometar;Työmies	SDP	Uudenmaan läänin
Tyyne Halme	Työmies		
Irjö Sirola	Työmies		
Hilma Lundman	Työmies		
Vivi Ruotsalainen	Helsingin Sanomat		
HELGE HARTHAN	Helsingin Sanomat		
Olio Hyyry	Uusi Suometar		
Mikko Knuutila	Helsingin Sanomat	Nuor.	Oulun läänin eteläinen
Signe Berg	Helsingin Sanomat		
Evert Suonio	Helsingin Sanomat		
Petter Ahlgren	Uusi Suometar		
Robert Kajanus	Helsingin Sanomat		
Rafael Karsten	Helsingin Sanomat		
Oskari Laine	Uusi Suometar	Suom.	Uudenmaan läänin
Vihtori Eloranta	Uusi Suometar		
Atte Mantere	Helsingin Sanomat	SDP	Oulun läänin pohjoinen
Anders Donner	Helsingin Sanomat		
Mauri Hellsten	Työmies		
Marta Moretti	Helsingin Sanomat		
Erik Leander	Helsingin Sanomat		
Johan Gustaf Wikström	Uusi Suometar		
Viktor Ekroos	Helsingin Sanomat		
Otto Noro	Työmies		
Erik Byman	Uusi Suometar;Helsingin Sanomat		
Mauri Hartea	Helsingin Sanomat		
Leo Tolstoi	Uusi Suometar;Helsingin Sanomat;Työmies		
Oskar Haka	Helsingin Sanomat		
Johanna Charlotta Oja	Uusi Suometar		
Juho And	Työmies		
Eino Leino	Uusi Suometar;Helsingin Sanomat;Työmies		
Ossian FohströrrTin	Työmies		
Tyyne Vuorijuuri	Työmies		
Gustava Vilhelmina	Helsingin Sanomat;Työmies		
John Grenman	Helsingin Sanomat		
A. Lunden	Helsingin Sanomat		
Ada Negri	Työmies		
Hilma Räsänen	Uusi Suometar;Helsingin Sanomat	SML	Viipurin läänin itäinen
Valter Juva	Uusi Suometar		
Kustaa Emil Aaltonen	Uusi Suometar;Työmies		
Edward Pohjatähti	Työmies		
Juho Riipinen	Työmies		
Kaarle Helin	Uusi Suometar		
Ernst Nordström	Helsingin Sanomat		
Aksel Alanen	Työmies		
Inga Heine	Helsingin Sanomat		
Voitto Eloranta	Työmies	SDP	Hämeen läänin eteläinen
Simo Kaario	Uusi Suometar;Helsingin Sanomat;Työmies		
Vilho Selinhelmo	Työmies		
Anna Talma	Työmies		
Vilhelmina Lampénille	Työmies		
Onni Hallsten	Uusi Suometar;Työmies		
Johanna Constance Nemlanderille	Työmies		
Emil Orädd	Helsingin Sanomat		
Juho Lepistö	Uusi Suometar;Helsingin Sanomat	Suom.	Mikkelin läänin
Alexandra Ahnger	Uusi Suometar		
Ester Lindholm	Helsingin Sanomat		
Oskari Mantere	Helsingin Sanomat		
Vilho Selin	Uusi Suometar		
Edouard Celli	Helsingin Sanomat		
Irene Johansson	Työmies		
Heinrich Heine	Työmies		
A. Ahtio	Työmies		
Edward Valpas	Työmies	SDP	Uudenmaan läänin
Olga Tuhkanen	Työmies		
I. Tyyskä	Helsingin Sanomat		
Helena Makkonen	Työmies		
Johan Kauppinen	Uusi Suometar;Työmies		
Juho Tulikoura	Uusi Suometar	Suom.	Viipurin läänin läntinen
Hilda Flodin	Helsingin Sanomat		
Aksel Castren	Helsingin Sanomat		
A. Luoma	Helsingin Sanomat		
J. Relander	Helsingin Sanomat		
Olga Salo	Uusi Suometar		
Arne Lund	Helsingin Sanomat		
Alexis Gripenberg	Helsingin Sanomat		
Johan Oskari Jokinen	Työmies		
Elsa Kannisto	Työmies		
Richard Calwer	Työmies		
Juho Anders Ahlgrenin	Työmies		
August Lindholm	Työmies		
Johan Viktor Alanko	Uusi Suometar		
A Kj	Uusi Suometar		
Viktor Ahlbercin	Helsingin Sanomat		
Fredrika Karttunen	Uusi Suometar		
Hilma Liima	Helsingin Sanomat;Työmies		
Björnstjerne Björnsonin	Helsingin Sanomat		
Hilma Myöhänen	Työmies		
Helge Hartman	Helsingin Sanomat		
Helmi Tähtinen	Uusi Suometar		
EINO VOIONMAA	Uusi Suometar		
Viktor Saarinen	Uusi Suometar;Työmies		
Ida Kosonen	Työmies		
Juho Taawi Tuoda	Työmies		
Heinrich von	Helsingin Sanomat		
Hilda Tammelo	Työmies		
Heikki Rcnwall	Uusi Suometar		
Eva Lessmann	Helsingin Sanomat		
Arnold Napoleon Eklund	Helsingin Sanomat;Työmies		
August Raatikainen	Helsingin Sanomat	SML	Kuopion läänin läntinen
Emanuel Nurmi	Uusi Suometar;Työmies		
Karolina Eskelln	Helsingin Sanomat		
Otto Sallinen	Uusi Suometar;Työmies		
Hilma Maria	Työmies		
Axel Cedercrentz	Helsingin Sanomat		
Knut Sundman	Helsingin Sanomat		
Heikki Kokko	Työmies		
Aino Kallas	Uusi Suometar;Helsingin Sanomat;Työmies		
Hilja Liima	Työmies		
Malla Mikkola	Työmies		
Hilma Rantanen	Työmies		
Juho Myller	Helsingin Sanomat		
Albin Waljakka	Työmies	SDP	Mikkelin läänin
Robert Blomqvist	Helsingin Sanomat		
Miina Kaipainen	Työmies		
Albert Veltheim	Helsingin Sanomat		
Antti Jokinen	Uusi Suometar;Helsingin Sanomat;Työmies		
Ida Warjoranta	Työmies		
Herman Asikainen	Uusi Suometar		
George Washington	Helsingin Sanomat		
Wäinö Sigfrid Forsströmin	Työmies		
O. Oksanen	Työmies		
Aleksis Kivi	Uusi Suometar;Helsingin Sanomat;Työmies		
Aino Eronen	Työmies		
Herra A.	Helsingin Sanomat		
Anni Collan	Työmies		
Oskari Leiwo	Työmies	SDP	Turun läänin pohjoinen
Fiina Ekman	Työmies		
Tuomas Piispa Ursin	Työmies		
Sjöblom Vaasa	Helsingin Sanomat		
Aleksandra Gripen	Uusi Suometar		
Kusti Salmela	Uusi Suometar		
Väinö Tolkka	Työmies		
Frans Johan Emil Leschin	Työmies		
Lauri Mäkinen	Uusi Suometar		
Einar August Salminen	Työmies		
Laine Häme	Työmies		
Arthur Lindfors	Helsingin Sanomat		
Miina Huttunen	Helsingin Sanomat		
Maikki Friberg	Työmies		
Mandi Lehtosalo	Työmies		
Vilho Sellnheimo	Työmies		
Kaarlo Brofeldt	Helsingin Sanomat		
Akseli Callén- Kalela	Työmies		
Wilhelm Meyer-	Työmies		
Axel F.	Helsingin Sanomat		
Oskar Hakulm	Helsingin Sanomat		
Oskar Nakuikä	Helsingin Sanomat		
Kalle Kiipula	Helsingin Sanomat		
Frans Nuupala	Työmies		
Aleks Koho	Helsingin Sanomat		
Martti Wuori	Uusi Suometar		
Elin Elmgren	Helsingin Sanomat		
Tekla Hult	Uusi Suometar		
JOHANNES BROFELDT	Helsingin Sanomat		
Vilhelm Hjort	Työmies		
Johannes Gummerus	Helsingin Sanomat		
Mandi Terho	Uusi Suometar;Työmies		
Jalo Kalima	Uusi Suometar;Helsingin Sanomat		
Hans Estlander	Helsingin Sanomat		
Knut Hamsun	Helsingin Sanomat;Työmies		
Ragnar Kramer	Helsingin Sanomat		
Hjalmar Nieminen	Uusi Suometar;Työmies		
Hilma Hintsanen	Uusi Suometar		
Henri Casadesus	Helsingin Sanomat		
Helena Braatz	Helsingin Sanomat		
A. Grotenfelt	Uusi Suometar		
Klara Erika Vikström	Helsingin Sanomat;Työmies		
Hilja Pärssinen	Uusi Suometar;Työmies	SDP	Viipurin läänin läntinen
Richard Lindroosin	Uusi Suometar;Työmies		
AXEL R.	Helsingin Sanomat		
Aatto Siren	Työmies	SDP	Uudenmaan läänin
Peräläinen J.	Työmies		
Ossian Fohström	Helsingin Sanomat		
H. Kokko	Helsingin Sanomat		
Sandra Tuupaisen	Helsingin Sanomat		
Jaakko Markkula	Uusi Suometar		
Wäinö Salminen	Uusi Suometar		
ARVID JÄRNEFELT	Uusi Suometar;Helsingin Sanomat;Työmies		
H. Erkko	Helsingin Sanomat		
Henrik Filppulan	Uusi Suometar;Työmies		
Lars Sonck	Helsingin Sanomat		
Kalle Riikola	Helsingin Sanomat		
Juho Kustaa Rantanen	Uusi Suometar;Työmies		
Ernst Wrede	Helsingin Sanomat		
Robert Kajanuksen	Uusi Suometar;Työmies		
Irene Renvall	Uusi Suometar;Helsingin Sanomat		
Onni Talas	Helsingin Sanomat;Työmies		
Josef Hymander	Helsingin Sanomat		
Eliel Saarinen	Helsingin Sanomat		
Wilhelm Rot	Helsingin Sanomat		
Anna-Lisa Pettersson	Helsingin Sanomat		
Selim Palmgren	Uusi Suometar;Helsingin Sanomat;Työmies		
Ester Sofia Andersin	Uusi Suometar		
Amanda Andersson	Työmies		
Emmi Kolehmainen	Työmies		
William Rajala	Työmies		
Juliette Lind	Helsingin Sanomat		
Vihtori Salmi	Työmies		
Erik Alopaeus	Työmies		
Hilda Herrala	Helsingin Sanomat		
Jenny Nyberg	Uusi Suometar		
Signe Kolthoff	Uusi Suometar;Työmies		
Karl Marx	Työmies		
Naema Ericson	Helsingin Sanomat		
Karl Alfred Mattsson	Työmies		
Magnus Enckell	Helsingin Sanomat		
Eero Erkko	Uusi Suometar;Helsingin Sanomat;Työmies	Nuor.	Uudenmaan läänin
Rosa Emilia Laine	Uusi Suometar		
Jarl Lindberg	Helsingin Sanomat		
Edvard Toth	Työmies		
Ella Lilius	Helsingin Sanomat		
Karl Wilh	Työmies		
Petter Parviainen	Uusi Suometar		
Antti Jalava	Työmies		
Yrjö Sirola	Työmies	SDP	Hämeen läänin pohjoinen
Kaarlo Niininen	Uusi Suometar;Työmies		
Hämeenlinna Joh.	Uusi Suometar		
Matilda von	Helsingin Sanomat		
Niklas Wirtasen	Työmies		
Aino Keinänen	Helsingin Sanomat		
Bertha Roos	Uusi Suometar		
Ebba Gisico	Helsingin Sanomat		
Johannes Lundson	Helsingin Sanomat		
Olga Ström	Työmies		
Wäinö Heik	Työmies		
Herman Michelsson	Uusi Suometar		
Oscar Carlsson	Helsingin Sanomat		
Kari Marx	Työmies		
Veikko Korhonen	Työmies		
Väinö Blomstedt	Uusi Suometar		
Carl Lindvall	Helsingin Sanomat		
Otto Nurminen	Uusi Suometar		
Otto Karhi	Uusi Suometar;Helsingin Sanomat	SML	Oulun läänin eteläinen
Armas Lindgren	Uusi Suometar;Helsingin Sanomat		
Juho Rissanen	Työmies		
Anna Hjorth	Helsingin Sanomat		
Nestori Telkkä	Työmies		
Matti Helenius-Seppälä	Työmies		
Bertha Corander	Uusi Suometar;Helsingin Sanomat		
Ida Kanth	Työmies		
Pietari Päivärinta	Työmies		
Alexander Frey	Helsingin Sanomat		
Ester Peltonen	Uusi Suometar		
Ellen Borenius	Helsingin Sanomat		
Artur Bergström	Helsingin Sanomat		
Ida Aalbergin	Uusi Suometar		
Wikeström Turo	Helsingin Sanomat		
Aino Joki	Helsingin Sanomat;Työmies		
Heino Kaski	Uusi Suometar;Työmies		
Ilona Jalava	Uusi Suometar;Helsingin Sanomat		
Mary von Haartman	Uusi Suometar;Helsingin Sanomat		
Henrik Wiktor Merisaari	Työmies		
Heikki Tandefelt	Uusi Suometar;Työmies		
Oskar Merikanto	Uusi Suometar;Helsingin Sanomat;Työmies		
Erkki Melartin	Uusi Suometar;Helsingin Sanomat;Työmies		
Walter Herlin	Helsingin Sanomat;Työmies		
Aleksander Rosenberg	Työmies		
Martti Nuori	Uusi Suometar		
Ellen Ahlqvist	Helsingin Sanomat		
Leo Ehrnrooth	Työmies	RKP	Uudenmaan läänin
Hilma Söderholm	Työmies		
Kustaa Emil Murto	Työmies		
Allan Serlachius	Uusi Suometar;Helsingin Sanomat		
Hasse de	Helsingin Sanomat		
Hilda Närhi	Työmies		
Hilma Kaunisto	Työmies		
Otto Tuominen	Työmies		
Hulda Sofia	Uusi Suometar		
Irene Mendelin	Helsingin Sanomat		
Kalle Heinonen	Työmies		
Frans Lehtonen	Helsingin Sanomat		
Ossian Sivén	Helsingin Sanomat		
Johan Nurminen	Uusi Suometar;Työmies		
Henrit Werner	Työmies		
Tilda Örnberg	Työmies		
Artur Hiisi	Uusi Suometar		
Ida Sepponen	Työmies		
Hilma Nyström	Työmies		
G. Renvall	Helsingin Sanomat		
Kalle Jäntti	Uusi Suometar;Työmies		
Aksel Frlsk	Työmies		
Hugo Simberg	Helsingin Sanomat		
Helena Slrkln	Helsingin Sanomat		
Elli Helander	Työmies		
Kustavi Grotenjelt	Helsingin Sanomat		
Kirsti Suonio	Uusi Suometar		
A. Ojaperä	Helsingin Sanomat		
Augusta Meriläinen	Helsingin Sanomat		
Julius Ailio	Työmies		
Karl Edvard Öhrnberg	Uusi Suometar		
Salomon Kaukonen	Uusi Suometar		
Juhani Aho	Uusi Suometar;Helsingin Sanomat;Työmies		
Kyösti Kallio	Uusi Suometar;Helsingin Sanomat	SML	Oulun läänin eteläinen
Sissi Sironen	Työmies		
Mauri Hailea	Uusi Suometar		
Oskar Kingelinin	Uusi Suometar		
Hjalmar Ekholm	Helsingin Sanomat		
Hellberg Toijala	Helsingin Sanomat		
Ida Aalberg	Uusi Suometar		
Alma Luhtala	Työmies		
Matti Virtanen	Helsingin Sanomat		
Ester Sjöholm	Työmies		
Victor Ek	Uusi Suometar;Helsingin Sanomat		
Wilhelm Brummer	Helsingin Sanomat		
NILS NORELL	Helsingin Sanomat		
Oskari RntaneiL	Helsingin Sanomat		
Helga Sailo	Uusi Suometar;Työmies		
Lauri Ingman	Uusi Suometar	Suom.	Turun läänin pohjoinen
Abel Halme	Uusi Suometar;Työmies		
Amanda Wilhelmina Danielsson	Uusi Suometar		
Tilda Öhrnberg	Työmies		
Artur Hilden	Uusi Suometar		
Satu- Jussi	Työmies		
Axel Parviainen	Helsingin Sanomat		
Wäinö Turunen	Työmies		
Gösta Schatelowitz	Helsingin Sanomat		
Hilda Tihlä	Työmies		
Miina Sillanpää	Uusi Suometar;Työmies	SDP	Uudenmaan läänin
Gustaf Fröding	Työmies		
Oskar Antikainen	Uusi Suometar		
Juho Oskar Viljanen	Helsingin Sanomat		
Kaupunginlääkäri Ernfr	Helsingin Sanomat		
Walter Scott	Uusi Suometar;Työmies		
Olga Salmi	Työmies		
Vilho Selinheimo	Työmies		
Pehr Gadd	Helsingin Sanomat		
Rudolf Jack	Helsingin Sanomat		
Gustaf Oskar Rantala	Työmies		
Amalia Karlsson	Helsingin Sanomat		
Aukusti Simelius	Helsingin Sanomat		
Katri Malinen	Työmies		
Lucrezia Borg	Helsingin Sanomat;Työmies		
Hanna Saikku	Helsingin Sanomat		
Pekka Pennanen	Helsingin Sanomat	Nuor.	Kuopion läänin itäinen
Aino Niemelä	Helsingin Sanomat		
Karl Niininen	Työmies		
Neiti H.	Helsingin Sanomat		
Valborg Florström	Helsingin Sanomat		
Vihtori Kosonen	Työmies		
Sakari Soinne	Helsingin Sanomat		
Samuli Paulaharju	Helsingin Sanomat		
Johan Myntti	Työmies		
Maria Vaittinen	Uusi Suometar		
Lude Latonr	Helsingin Sanomat		
Aatto Sirenin	Työmies		
Aina Niska	Uusi Suometar;Työmies		
Karolina Eskelin	Helsingin Sanomat		
