Source	tags	party	district
Fredrik Thuring	Helsingin Sanomat		
Hanna Laki	Työmies		
Axel Jägerroos	Uusi Suometar		
Lyydia Joki	Työmies		
Hämeenlinna Johm	Uusi Suometar		
Erika Lovisa Forsgrenille	Helsingin Sanomat;Työmies		
Juho Vesa	Työmies		
Gösta Enckell	Helsingin Sanomat		
Aarni Kouta	Helsingin Sanomat		
Otto Hyyry	Uusi Suometar;Helsingin Sanomat		
Jarl Hagelstam	Helsingin Sanomat		
William Thuring	Helsingin Sanomat		
Paawo Paloheimo	Uusi Suometar		
Ida Saarinen	Työmies		
Wilhelm Jaakkola	Uusi Suometar;Työmies		
Kaapo Murros	Työmies		
Johan Arthur Taimi	Uusi Suometar;Työmies		
Fanni Sola	Työmies		
Juho Oskar Jokinen	Työmies		
ANTTI MIKKOLA	Helsingin Sanomat	Nuor.	Turun läänin eteläinen
Henrit Filppula	Uusi Suometar		
Wilho Sipilä	Uusi Suometar	Suom.	Turun läänin eteläinen
Mami Hailea	Uusi Suometar		
Edit Cajander	Helsingin Sanomat		
Matti Ahola	Helsingin Sanomat		
Heikki Klemetti	Uusi Suometar;Työmies		
Hilda Pynnänen	Työmies		
A. Timonen	Työmies		
Kaarlo Bergbomin	Uusi Suometar;Työmies		
O. Oksa	Työmies		
Juho Rannikko	Uusi Suometar	Suom.	Turun läänin eteläinen
Bertha Boos	Uusi Suometar		
Mauri Hari	Uusi Suometar		
Evelene Lola	Helsingin Sanomat		
Laine L	Työmies		
Jooseppi Rajala	Uusi Suometar;Työmies		
Fiina Pietikäinen	Työmies		
Miina Lindberg	Työmies		
Wilhelm Rothen	Helsingin Sanomat		
Hugo Lilius	Helsingin Sanomat		
Hulda Wilhelmina Lindroos	Uusi Suometar		
Jaakko Kallio	Uusi Suometar;Työmies		
Carl Anton	Helsingin Sanomat		
Kasper Renström	Helsingin Sanomat;Työmies		
Juho Virtanen	Työmies		
Hilda Käkikoski	Uusi Suometar;Helsingin Sanomat;Työmies	Suom.	Uudenmaan läänin
Emil Misander	Uusi Suometar		
O. Mantere	Helsingin Sanomat		
Matti Seppälä	Uusi Suometar;Työmies		
Ants Raudjalg	Helsingin Sanomat		
Friedrich Engels	Työmies		
Ida Aalle	Työmies		
Matti Autio	Työmies		
Heikki Meriläinen	Helsingin Sanomat		
Mauri Kartea	Työmies		
Alfred Casella	Uusi Suometar;Helsingin Sanomat		
Aksel Frtsk	Työmies		
Alarik Emil Sikanen	Työmies		
Fernanda Soretta	Helsingin Sanomat		
Ida Takanen	Työmies		
Birger Halia	Helsingin Sanomat		
August Ramsay	Uusi Suometar;Helsingin Sanomat		
Jalo Erland Anttila	Uusi Suometar		
Georg Estlander	Helsingin Sanomat		
Elin Mali	Helsingin Sanomat		
EINO KALIMA	Uusi Suometar		
Mimmi Lähdeoja	Uusi Suometar		
George Sand	Uusi Suometar		
Yrjö Jahnsson	Työmies		
O. Anttila	Helsingin Sanomat		
Juho Nestor Nurmi	Uusi Suometar;Helsingin Sanomat;Työmies		
Otto Tiuppa	Työmies		
Otto Keto	Uusi Suometar		
Axel Holmström	Helsingin Sanomat		
Abraham Lincolnista	Helsingin Sanomat		
Einar Böök	Työmies		
Ludvig Hjelt	Työmies		
Julia Alina Sjöstedt	Uusi Suometar		
Ilmari Krohn	Uusi Suometar;Helsingin Sanomat		
Vilho Selifheimo	Uusi Suometar		
Robert Blatchford	Työmies		
Juho Mäntylä	Työmies		
Maria Laine	Uusi Suometar;Työmies		
Hilma Tähtinen	Työmies		
Viktor Kujala	Uusi Suometar		
Paavo Cajander	Uusi Suometar		
Asianajaja Ernst	Helsingin Sanomat		
Johanna Constance	Helsingin Sanomat		
Karl Ekman	Helsingin Sanomat		
Lydia Joki	Helsingin Sanomat;Työmies		
Aleksander Heikkinen	Työmies		
Adi Tikkanen	Helsingin Sanomat		
Karl Heli	Työmies		
Karl Saaristo	Helsingin Sanomat;Työmies		
Heikki Kiiskinen	Uusi Suometar;Helsingin Sanomat	SML	Oulun läänin eteläinen
Jalmari Joutsi	Työmies		
Emil Strauss	Työmies		
Eero Kilpi	Uusi Suometar;Helsingin Sanomat		
Jalmari Häkkinen	Helsingin Sanomat		
Juho Ahonen	Työmies		
Akseli Oinola	Työmies		
Vilho Mantere	Työmies		
Robert Turunen	Työmies		
John Lamas	Helsingin Sanomat		
Mikael Soininen	Uusi Suometar	Suom.	Mikkelin läänin
Hilda Tammeio	Työmies		
Nikolai Gerung	Työmies		
Isak Lehtinen	Uusi Suometar;Työmies		
Väinö Meriläinen	Helsingin Sanomat		
Leo Ernrooth	Helsingin Sanomat		
Eero Hyvärinen	Uusi Suometar;Helsingin Sanomat		
Frans Stockmann	Helsingin Sanomat		
Hanna Keto	Helsingin Sanomat		
ARTUR ALLI	Helsingin Sanomat		
Juho Laitinen	Helsingin Sanomat		
Friz Ernst	Työmies		
Ester Mathilda Munsterhjelm	Uusi Suometar		
Jaana Rönty	Uusi Suometar;Helsingin Sanomat		
Harry Althoff	Helsingin Sanomat		
Alvar Renqvist	Uusi Suometar;Helsingin Sanomat		
Fritz Wiik	Helsingin Sanomat		
Vesa Aug	Työmies		
Jonas Castren	Uusi Suometar;Helsingin Sanomat	Nuor.	Viipurin läänin läntinen
Ida Henriksson	Uusi Suometar		
Aukusti Hiltula	Uusi Suometar;Helsingin Sanomat	Suom.	Oulun läänin pohjoinen
O. Oksaaen	Työmies		
Johan Wilhelm Dahl	Uusi Suometar		
J. Vellman	Helsingin Sanomat		
Oskar Hakulin	Helsingin Sanomat		
Minna Canth	Uusi Suometar		
HEIKKI IMPIVAARA	Uusi Suometar		
Einar Höök	Työmies		
Jussi Snellman	Uusi Suometar;Helsingin Sanomat		
Emil Gustafsson	Helsingin Sanomat		
Arvid Grönberg	Uusi Suometar;Helsingin Sanomat		
Ida Rantanen	Työmies		
Emmi Huttunen	Työmies		
Otto Tiupan	Työmies		
Juhani Leppälä	Helsingin Sanomat	SML	Viipurin läänin itäinen
Herman Bahr	Työmies		
Hameenlinna Joh.	Uusi Suometar		
Hilja Liimatainen	Työmies		
Arthur Ferdinand Ikäheimonen	Uusi Suometar		
Johan Järwisen	Helsingin Sanomat		
Kusti Korpela	Työmies		
Maila Mikkola	Uusi Suometar		
Hilja Haahti	Uusi Suometar;Helsingin Sanomat		
Wilho Aaltonen	Uusi Suometar;Työmies		
Helmi Karttunen	Työmies		
Olli Pajari	Uusi Suometar	Suom.	Viipurin läänin itäinen
Anna Parviainen	Uusi Suometar;Työmies		
Erkki Kivijärvi	Helsingin Sanomat		
Sofia Vilhelmina Lundénille	Työmies		
Gunnar Landtman	Helsingin Sanomat		
Erland Aarnio	Työmies		
Artur Hlldén	Uusi Suometar		
Aina Sundström	Työmies		
Axel Gallen	Helsingin Sanomat		
Gustaf Niklander	Helsingin Sanomat		
O. Merikanto	Helsingin Sanomat		
Ernst Nordströmille	Helsingin Sanomat		
Hjalmar Söderberg	Helsingin Sanomat		
Volter Kilpi	Uusi Suometar		
Riikka Laitinen	Työmies		
Juho Snellman	Helsingin Sanomat	Nuor.	Kuopion läänin läntinen
Wilhelm Krag	Helsingin Sanomat		
Valde Hirvikanna	Uusi Suometar		
Niklas Järnefelt	Helsingin Sanomat		
Ida Ekman	Uusi Suometar;Helsingin Sanomat		
Werner Söderhjelm	Helsingin Sanomat		
Fanny Jokinen	Työmies		
Hilda Pynnönen	Työmies		
Helmi Setälä	Helsingin Sanomat;Työmies		
Arthur Sundholmia	Uusi Suometar		
Kalle Tulla	Työmies		
Viktor Rydberg	Uusi Suometar		
T:rl Elmgren	Helsingin Sanomat		
Hilma Mantere	Työmies		
Ernst Borenius	Helsingin Sanomat		
Kaarle Halme	Uusi Suometar;Helsingin Sanomat;Työmies		
KUNO ALFTHAN	Helsingin Sanomat		
T:ri Hans	Helsingin Sanomat		
Emma Taltzman	Helsingin Sanomat		
Atte Franck	Helsingin Sanomat		
Alexis Gripen	Helsingin Sanomat		
Johan Emerik Söderholm	Uusi Suometar		
Anni Swan	Helsingin Sanomat		
Kalle Hämäläinen	Työmies	SDP	Oulun läänin eteläinen
Axel Cedercreutz	Helsingin Sanomat		
Ernst Hedman	Helsingin Sanomat		
Eero Alpi	Uusi Suometar;Helsingin Sanomat;Työmies		
Ingrid Holmberg	Uusi Suometar		
Aina Artukka	Helsingin Sanomat		
Wilho Lindroos	Työmies		
Petter Räisänen	Uusi Suometar		
Anton Edvard Lehtonen	Uusi Suometar		
Ida Aalto	Työmies		
Paul Kempe	Työmies		
Maria Rossi	Uusi Suometar		
Olli Salovaara	Työmies		
Kaarle Kustaa Grönbergin	Työmies		
Juho Myntti	Uusi Suometar;Työmies		
Fredrik Cygnaeus	Helsingin Sanomat		
Kaarlo Bergbom	Uusi Suometar		
Birger Hallman	Helsingin Sanomat		
Hilda Seppä	Helsingin Sanomat		
A. Apostoli	Helsingin Sanomat		
O. Talas	Uusi Suometar;Työmies		
Alma Jokinen	Työmies		
Kaarlo Terhi	Työmies		
August Oikarinen	Työmies		
Johan Alfred Mäkipää	Uusi Suometar;Työmies		
Elli Heinimaara	Työmies		
Alfred Backman	Helsingin Sanomat		
Teppo Raikas	Uusi Suometar		
Vilhelm Hackman	Helsingin Sanomat		
Leo Funtek	Helsingin Sanomat		
Väinö Toikka	Työmies		
Hilda Vanhala	Helsingin Sanomat		
Kalle Kantola	Uusi Suometar;Työmies		
Timo Korpimaa	Työmies		
Otto Kotilainen	Uusi Suometar;Työmies		
Matti Pieti	Helsingin Sanomat		
Wilho Laine	Työmies	SDP	Turun läänin pohjoinen
Maria Helena Sohlmanille	Työmies		
Heikki Ritavuori	Työmies		
Fanny Sofia	Uusi Suometar		
Pekka Leppänen	Helsingin Sanomat	Nuor.	Kuopion läänin itäinen
Esther Malmström	Uusi Suometar		
Juho Torppa	Uusi Suometar	Suom.	Vaasan läänin pohjoinen
Georg Schauman	Helsingin Sanomat		
Hilda Laine	Helsingin Sanomat		
Hilda Hänninen	Työmies		
Ida Oksanen	Työmies		
Yrjö Weil	Helsingin Sanomat;Työmies		
Axel Jflgerroos	Uusi Suometar		
Karl Gahnström	Helsingin Sanomat		
Edla Johanna Katainen	Uusi Suometar		
Johannes Kaipainen	Uusi Suometar		
Pehr Oadd	Helsingin Sanomat		
Ilmari Tähtinen	Työmies		
August Strindberg	Helsingin Sanomat;Työmies		
Toivo Kuula	Uusi Suometar;Työmies		
Kalle Välimäki	Työmies		
Adolf Borgelinin	Työmies		
Karl Gustaf Huurre	Työmies		
A. Kiwi	Työmies		
Ida Argelander	Työmies		
Wilho Reima	Helsingin Sanomat;Työmies	Suom.	Uudenmaan läänin
Oskari Lylykorpi	Työmies		
Anni Ahonen	Työmies		
Lyydia Santanen	Työmies		
Hilda Ihalainen	Työmies		
KUNO ALITHAN	Helsingin Sanomat		
Lyydia Laatikko	Työmies		
Otto Wrede	Helsingin Sanomat		
Sigrid Lindberg	Helsingin Sanomat		
Ellinor Ingman	Helsingin Sanomat		
Tuomas Reinikainen	Helsingin Sanomat		
August Pesonen	Uusi Suometar		
Arno Lund	Helsingin Sanomat		
Kalle Sinivuori	Työmies		
Selma Lagerlöf	Uusi Suometar;Työmies		
Aksel Frisk	Työmies		
Aleksandra Gripenberg	Uusi Suometar		
Mary Lundqvist	Helsingin Sanomat		
Aksel Alanderin	Uusi Suometar;Helsingin Sanomat		
Johannes Pajunen	Työmies		
Mandi Säilä	Työmies		
Alfred Holmström	Helsingin Sanomat		
Sofia Sjöblad	Helsingin Sanomat		
Jalo Järnefelt	Uusi Suometar		
Karl Kautsky	Työmies		
Hannes Ryömä	Työmies		
Frans Heikki Forssellin	Uusi Suometar		
Teodor Munck	Helsingin Sanomat		
Tekla Hultin	Uusi Suometar;Työmies		
Georg Segerstrålen	Helsingin Sanomat		
Ernst Nevalinna	Työmies		
Vilhelm Teodor Rosenqvist	Työmies		
Esther Niska	Työmies		
Juho Kustaa Wirtanen	Uusi Suometar		
Väinö Jokinen	Työmies		
Oscar Wilde	Työmies		
Eliel Mattila	Uusi Suometar;Helsingin Sanomat		
Gabrielle Laulu	Helsingin Sanomat		
Alli Nissinen	Uusi Suometar;Helsingin Sanomat	Nuor.	Kuopion läänin läntinen
Anna Larsson	Helsingin Sanomat		
Alfred Mäkipää	Työmies		
Mikael Nyberg	Uusi Suometar;Helsingin Sanomat		
Otto Tanner	Uusi Suometar;Helsingin Sanomat		
Ida Irene Rönn	Uusi Suometar		
Kurikka Rynnäkkö	Työmies		
Kalle Klinga	Työmies		
Amalia Zimmermann	Helsingin Sanomat		
Rafael Erich	Työmies		
Anders Johan Forsman	Uusi Suometar;Työmies		
Aapeli Nieminen	Uusi Suometar		
Mikko Uotinen	Työmies		
Taneli Nykänen	Uusi Suometar		
Werner Lindbohm	Helsingin Sanomat;Työmies		
Hanna Lalli	Työmies		
August Voutilainen	Uusi Suometar		
Teuvo Pakkala	Uusi Suometar		
Kaapro Jääskeläinen	Työmies		
Väinö Mäkinen	Uusi Suometar;Työmies		
Maiju Seppälä	Uusi Suometar;Työmies		
Carl Söderström	Helsingin Sanomat		
Valter Parwiainen	Uusi Suometar		
Matilda von Troil	Helsingin Sanomat		
Severi Alanne	Helsingin Sanomat		
Hanna Ulu	Työmies		
Antti Ollila	Työmies		
Max Schippel	Työmies		
Kaarlo Tuuli	Helsingin Sanomat		
Henrik Filppula	Helsingin Sanomat;Työmies		
Fridolf Gustafsson	Uusi Suometar	RKP	Uudenmaan läänin
Oskari Salo	Uusi Suometar		
Mandi Hytönen	Helsingin Sanomat		
Uotinen Mikko	Työmies		
Lauri Tuunainen	Helsingin Sanomat		
Antti Eronen	Helsingin Sanomat		
Augusta Soininen	Uusi Suometar		
Wäinö Heikki Hakkarainen	Uusi Suometar;Työmies		
Aksel Hougberg	Työmies		
Fritz Ernst	Työmies		
John Pettersson	Helsingin Sanomat		
Helmi Selin	Helsingin Sanomat		
Albert Edelfelt	Uusi Suometar;Helsingin Sanomat		
Fritz Oeitlin	Helsingin Sanomat		
Maria Niskanen	Helsingin Sanomat		
Laine Fredriksberg	Työmies		
Lauri Lettomäki	Työmies		
Leonid Andrejev	Työmies		
Otto Weekman	Uusi Suometar		
Jaakko Hurtti	Uusi Suometar		
Lilli Högbahl	Uusi Suometar		
Aune Krohn	Uusi Suometar		
Fredrik Cygnaeuksesta	Helsingin Sanomat		
H. Lindroos	Helsingin Sanomat		
Lude Latour	Helsingin Sanomat		
Mary Wood-Allen	Helsingin Sanomat		
Maria Raunio	Uusi Suometar;Työmies	SDP	Vaasan läänin itäinen
Y. Sirola	Työmies		
Augusta Korhonen	Uusi Suometar		
Amanda Mäkinen	Uusi Suometar		
Olga Leino	Työmies		
Hanna LalU	Työmies		
Arvi Jännes	Uusi Suometar		
Gerda Lind	Uusi Suometar;Helsingin Sanomat		
Armas Launis	Uusi Suometar;Helsingin Sanomat		
Herman Lindholm	Työmies		
Emil Artur Bergström	Uusi Suometar;Työmies		
Elvira Willman	Työmies		
Ernst Lampen	Helsingin Sanomat;Työmies		
Kaarle Krohn	Uusi Suometar		
Martti Birckin	Helsingin Sanomat		
Anna Ahlfors	Helsingin Sanomat		
Emil Perttilä	Työmies	SDP	Uudenmaan läänin
Axel Jfigerroos	Uusi Suometar		
Arndt Auwisen	Työmies		
Mikael Johnsson	Helsingin Sanomat		
Jean Sibelius	Helsingin Sanomat		
Lennart Cajander	Uusi Suometar;Helsingin Sanomat		
Aarne Tirronen	Uusi Suometar		
Lars Krogius	Helsingin Sanomat		
Hilma Lassila	Työmies		
Emmy Laine	Työmies		
John Lamus	Helsingin Sanomat		
W. Söderhjelm	Helsingin Sanomat		
Kyösti Järvinen	Työmies		
E Ljungberg	Helsingin Sanomat		
Santeri Alkio	Helsingin Sanomat	Nuor., SML	Vaasan läänin eteläinen
Kaarlo Saarnio	Työmies		
Agnes Poschner	Helsingin Sanomat;Työmies		
Anni Pöysä	Työmies		
Östen Elfving	Helsingin Sanomat		
Kaarlo Nissinen	Työmies		
Alanne Fredriksberg	Työmies		
Ingeborg Maria	Uusi Suometar;Helsingin Sanomat		
Matti Veijalainen	Uusi Suometar;Työmies		
Juho AnderS Ahlgren	Uusi Suometar		
Hilma Siniluoto	Uusi Suometar		
Hannes Nylander	Helsingin Sanomat		
Anna Erene Mäkinen	Uusi Suometar		
Aaro Väänänen	Helsingin Sanomat		
Armas Järnefelt	Uusi Suometar;Helsingin Sanomat		
Eemil Elo	Työmies		
Eero Järnefelt	Helsingin Sanomat		
Taneli Hurri	Uusi Suometar		
Isak Kalliomäki	Uusi Suometar;Työmies		
Oskar Hakuikä	Helsingin Sanomat		
Jalmari Hahl	Uusi Suometar;Helsingin Sanomat;Työmies		
Filip Grönvall	Helsingin Sanomat		
Wilhelmina Korhonen	Uusi Suometar		
Mikko Sipponen	Uusi Suometar	Suom.	Viipurin läänin itäinen
Olli Räsänen	Uusi Suometar		
Wäinö Voionmaa	Uusi Suometar;Työmies		
Frans Oskar Nurmi	Työmies		
Johannes Johansson	Helsingin Sanomat		
Adolf Salonen	Uusi Suometar;Työmies		
Arwi Lindroos	Helsingin Sanomat		
Marcel Casadesua	Uusi Suometar		
Yrjö Veijola	Helsingin Sanomat		
Otto Stenroth	Työmies		
Emil Falck	Uusi Suometar		
Ida Kantanen	Työmies		
W:m Beck	Helsingin Sanomat		
Fiina Nikander	Työmies		
Fredrik Svuren	Helsingin Sanomat		
Ines Alice Lindholm	Uusi Suometar		
Marcel Casadesus	Uusi Suometar;Helsingin Sanomat		
Matti Pesonen	Helsingin Sanomat	Nuor.	Kuopion läänin läntinen